  0.70166667D-01  0.70166667D-01
  0.70333333D-01  0.70333333D-01
  0.70500000D-01  0.70500000D-01
  0.70666667D-01  0.70666667D-01
  0.70833333D-01  0.70833333D-01
  0.71000000D-01  0.71000000D-01
  0.71166667D-01  0.71166667D-01
  0.71333333D-01  0.71333333D-01
  0.71500000D-01  0.71500000D-01
  0.71666667D-01  0.71666667D-01
  0.71833333D-01  0.71833333D-01
  0.72000000D-01  0.72000000D-01
  0.72166667D-01  0.72166667D-01
  0.72333333D-01  0.72333333D-01
  0.72500000D-01  0.72500000D-01
  0.72666667D-01  0.72666667D-01
  0.72833333D-01  0.72833333D-01
  0.73000000D-01  0.73000000D-01
  0.73166667D-01  0.73166667D-01
  0.73333333D-01  0.73333333D-01
  0.73500000D-01  0.73500000D-01
  0.73666667D-01  0.73666667D-01
  0.73833333D-01  0.73833333D-01
  0.74000000D-01  0.74000000D-01
  0.74166667D-01  0.74166667D-01
  0.74333333D-01  0.74333333D-01
  0.74500000D-01  0.74500000D-01
  0.74666667D-01  0.74666667D-01
  0.74833333D-01  0.74833333D-01
  0.75000000D-01  0.75000000D-01
  0.75166667D-01  0.75166667D-01
  0.75333333D-01  0.75333333D-01
  0.75500000D-01  0.75500000D-01
  0.75666667D-01  0.75666667D-01
  0.75833333D-01  0.75833333D-01
  0.76000000D-01  0.76000000D-01
  0.76166667D-01  0.76166667D-01
  0.76333333D-01  0.76333333D-01
  0.76500000D-01  0.76500000D-01
  0.76666667D-01  0.76666667D-01
  0.76833333D-01  0.76833333D-01
  0.77000000D-01  0.77000000D-01
  0.77166667D-01  0.77166667D-01
  0.77333333D-01  0.77333333D-01
  0.77500000D-01  0.77500000D-01
  0.77666667D-01  0.77666667D-01
  0.77833333D-01  0.77833333D-01
  0.78000000D-01  0.78000000D-01
  0.78166667D-01  0.78166667D-01
  0.78333333D-01  0.78333333D-01
  0.78500000D-01  0.78500000D-01
  0.78666667D-01  0.78666667D-01
  0.78833333D-01  0.78833333D-01
  0.79000000D-01  0.79000000D-01
  0.79166667D-01  0.79166667D-01
  0.79333333D-01  0.79333333D-01
  0.79500000D-01  0.79500000D-01
  0.79666667D-01  0.79666667D-01
  0.79833333D-01  0.79833333D-01
  0.80000000D-01  0.80000000D-01
  0.80166667D-01  0.80166667D-01
  0.80333333D-01  0.80333333D-01
  0.80500000D-01  0.80500000D-01
  0.80666667D-01  0.80666667D-01
  0.80833333D-01  0.80833333D-01
  0.81000000D-01  0.81000000D-01
  0.81166667D-01  0.81166667D-01
  0.81333333D-01  0.81333333D-01
  0.81500000D-01  0.81500000D-01
  0.81666667D-01  0.81666667D-01
  0.81833333D-01  0.81833333D-01
  0.82000000D-01  0.82000000D-01
  0.82166667D-01  0.82166667D-01
  0.82333333D-01  0.82333333D-01
  0.82500000D-01  0.82500000D-01
  0.82666667D-01  0.82666667D-01
  0.82833333D-01  0.82833333D-01
  0.83000000D-01  0.83000000D-01
  0.83166667D-01  0.83166667D-01
  0.83333333D-01  0.83333333D-01
  0.83500000D-01  0.83500000D-01
  0.83666667D-01  0.83666667D-01
  0.83833333D-01  0.83833333D-01
  0.84000000D-01  0.84000000D-01
  0.84166667D-01  0.84166667D-01
  0.84333333D-01  0.84333333D-01
  0.84500000D-01  0.84500000D-01
  0.84666667D-01  0.84666667D-01
  0.84833333D-01  0.84833333D-01
  0.85000000D-01  0.85000000D-01
  0.85166667D-01  0.85166667D-01
  0.85333333D-01  0.85333333D-01
  0.85500000D-01  0.85500000D-01
  0.85666667D-01  0.85666667D-01
  0.85833333D-01  0.85833333D-01
  0.86000000D-01  0.86000000D-01
  0.86166667D-01  0.86166667D-01
  0.86333333D-01  0.86333333D-01
  0.86500000D-01  0.86500000D-01
  0.86666667D-01  0.86666667D-01
  0.86833333D-01  0.86833333D-01
  0.87000000D-01  0.87000000D-01
  0.87166667D-01  0.87166667D-01
  0.87333333D-01  0.87333333D-01
  0.87500000D-01  0.87500000D-01
  0.87666667D-01  0.87666667D-01
  0.87833333D-01  0.87833333D-01
  0.88000000D-01  0.88000000D-01
  0.88166667D-01  0.88166667D-01
  0.88333333D-01  0.88333333D-01
  0.88500000D-01  0.88500000D-01
  0.88666667D-01  0.88666667D-01
  0.88833333D-01  0.88833333D-01
  0.89000000D-01  0.89000000D-01
  0.89166667D-01  0.89166667D-01
  0.89333333D-01  0.89333333D-01
  0.89500000D-01  0.89500000D-01
  0.89666667D-01  0.89666667D-01
  0.89833333D-01  0.89833333D-01
  0.90000000D-01  0.90000000D-01
  0.90166667D-01  0.90166667D-01
  0.90333333D-01  0.90333333D-01
  0.90500000D-01  0.90500000D-01
  0.90666667D-01  0.90666667D-01
  0.90833333D-01  0.90833333D-01
  0.91000000D-01  0.91000000D-01
  0.91166667D-01  0.91166667D-01
  0.91333333D-01  0.91333333D-01
  0.91500000D-01  0.91500000D-01
  0.91666667D-01  0.91666667D-01
  0.91833333D-01  0.91833333D-01
  0.92000000D-01  0.92000000D-01
  0.92166667D-01  0.92166667D-01
  0.92333333D-01  0.92333333D-01
  0.92500000D-01  0.92500000D-01
  0.92666667D-01  0.92666667D-01
  0.92833333D-01  0.92833333D-01
  0.93000000D-01  0.93000000D-01
  0.93166667D-01  0.93166667D-01
  0.93333333D-01  0.93333333D-01
  0.93500000D-01  0.93500000D-01
  0.93666667D-01  0.93666667D-01
  0.93833333D-01  0.93833333D-01
  0.94000000D-01  0.94000000D-01
  0.94166667D-01  0.94166667D-01
  0.94333333D-01  0.94333333D-01
  0.94500000D-01  0.94500000D-01
  0.94666667D-01  0.94666667D-01
  0.94833333D-01  0.94833333D-01
  0.95000000D-01  0.95000000D-01
  0.95166667D-01  0.95166667D-01
  0.95333333D-01  0.95333333D-01
  0.95500000D-01  0.95500000D-01
  0.95666667D-01  0.95666667D-01
  0.95833333D-01  0.95833333D-01
  0.96000000D-01  0.96000000D-01
  0.96166667D-01  0.96166667D-01
  0.96333333D-01  0.96333333D-01
  0.96500000D-01  0.96500000D-01
  0.96666667D-01  0.96666667D-01
  0.96833333D-01  0.96833333D-01
  0.97000000D-01  0.97000000D-01
  0.97166667D-01  0.97166667D-01
  0.97333333D-01  0.97333333D-01
  0.97500000D-01  0.97500000D-01
  0.97666667D-01  0.97666667D-01
  0.97833333D-01  0.97833333D-01
  0.98000000D-01  0.98000000D-01
  0.98166667D-01  0.98166667D-01
  0.98333333D-01  0.98333333D-01
  0.98500000D-01  0.98500000D-01
  0.98666667D-01  0.98666667D-01
  0.98833333D-01  0.98833333D-01
  0.99000000D-01  0.99000000D-01
  0.99166667D-01  0.99166667D-01
  0.99333333D-01  0.99333333D-01
  0.99500000D-01  0.99500000D-01
  0.99666667D-01  0.99666667D-01
  0.99833333D-01  0.99833333D-01
  0.10000000D+00  0.10000000D+00
  0.10016667D+00  0.10016667D+00
  0.10033333D+00  0.10033333D+00
  0.10050000D+00  0.10050000D+00
  0.10066667D+00  0.10066667D+00
  0.10083333D+00  0.10083333D+00
  0.10100000D+00  0.10100000D+00
  0.10116667D+00  0.10116667D+00
  0.10133333D+00  0.10133333D+00
  0.10150000D+00  0.10150000D+00
  0.10166667D+00  0.10166667D+00
  0.10183333D+00  0.10183333D+00
  0.10200000D+00  0.10200000D+00
  0.10216667D+00  0.10216667D+00
  0.10233333D+00  0.10233333D+00
  0.10250000D+00  0.10250000D+00
  0.10266667D+00  0.10266667D+00
  0.10283333D+00  0.10283333D+00
  0.10300000D+00  0.10300000D+00
  0.10316667D+00  0.10316667D+00
  0.10333333D+00  0.10333333D+00
  0.10350000D+00  0.10350000D+00
  0.10366667D+00  0.10366667D+00
  0.10383333D+00  0.10383333D+00
  0.10400000D+00  0.10400000D+00
  0.10416667D+00  0.10416667D+00
  0.10433333D+00  0.10433333D+00
  0.10450000D+00  0.10450000D+00
  0.10466667D+00  0.10466667D+00
  0.10483333D+00  0.10483333D+00
  0.10500000D+00  0.10500000D+00
  0.10516667D+00  0.10516667D+00
  0.10533333D+00  0.10533333D+00
  0.10550000D+00  0.10550000D+00
  0.10566667D+00  0.10566667D+00
  0.10583333D+00  0.10583333D+00
  0.10600000D+00  0.10600000D+00
  0.10616667D+00  0.10616667D+00
  0.10633333D+00  0.10633333D+00
  0.10650000D+00  0.10650000D+00
  0.10666667D+00  0.10666667D+00
  0.10683333D+00  0.10683333D+00
  0.10700000D+00  0.10700000D+00
  0.10716667D+00  0.10716667D+00
  0.10733333D+00  0.10733333D+00
  0.10750000D+00  0.10750000D+00
  0.10766667D+00  0.10766667D+00
  0.10783333D+00  0.10783333D+00
  0.10800000D+00  0.10800000D+00
  0.10816667D+00  0.10816667D+00
  0.10833333D+00  0.10833333D+00
  0.10850000D+00  0.10850000D+00
  0.10866667D+00  0.10866667D+00
  0.10883333D+00  0.10883333D+00
  0.10900000D+00  0.10900000D+00
  0.10916667D+00  0.10916667D+00
  0.10933333D+00  0.10933333D+00
  0.10950000D+00  0.10950000D+00
  0.10966667D+00  0.10966667D+00
  0.10983333D+00  0.10983333D+00
  0.11000000D+00  0.11000000D+00
  0.11016667D+00  0.11016667D+00
  0.11033333D+00  0.11033333D+00
  0.11050000D+00  0.11050000D+00
  0.11066667D+00  0.11066667D+00
  0.11083333D+00  0.11083333D+00
  0.11100000D+00  0.11100000D+00
  0.11116667D+00  0.11116667D+00
  0.11133333D+00  0.11133333D+00
  0.11150000D+00  0.11150000D+00
  0.11166667D+00  0.11166667D+00
  0.11183333D+00  0.11183333D+00
  0.11200000D+00  0.11200000D+00
  0.11216667D+00  0.11216667D+00
  0.11233333D+00  0.11233333D+00
  0.11250000D+00  0.11250000D+00
  0.11266667D+00  0.11266667D+00
  0.11283333D+00  0.11283333D+00
  0.11300000D+00  0.11300000D+00
  0.11316667D+00  0.11316667D+00
  0.11333333D+00  0.11333333D+00
  0.11350000D+00  0.11350000D+00
  0.11366667D+00  0.11366667D+00
  0.11383333D+00  0.11383333D+00
  0.11400000D+00  0.11400000D+00
  0.11416667D+00  0.11416667D+00
  0.11433333D+00  0.11433333D+00
  0.11450000D+00  0.11450000D+00
  0.11466667D+00  0.11466667D+00
  0.11483333D+00  0.11483333D+00
  0.11500000D+00  0.11500000D+00
  0.11516667D+00  0.11516667D+00
  0.11533333D+00  0.11533333D+00
  0.11550000D+00  0.11550000D+00
  0.11566667D+00  0.11566667D+00
  0.11583333D+00  0.11583333D+00
  0.11600000D+00  0.11600000D+00
  0.11616667D+00  0.11616667D+00
  0.11633333D+00  0.11633333D+00
  0.11650000D+00  0.11650000D+00
  0.11666667D+00  0.11666667D+00
  0.11683333D+00  0.11683333D+00
  0.11700000D+00  0.11700000D+00
  0.11716667D+00  0.11716667D+00
  0.11733333D+00  0.11733333D+00
  0.11750000D+00  0.11750000D+00
  0.11766667D+00  0.11766667D+00
  0.11783333D+00  0.11783333D+00
  0.11800000D+00  0.11800000D+00
  0.11816667D+00  0.11816667D+00
  0.11833333D+00  0.11833333D+00
  0.11850000D+00  0.11850000D+00
  0.11866667D+00  0.11866667D+00
  0.11883333D+00  0.11883333D+00
  0.11900000D+00  0.11900000D+00
  0.11916667D+00  0.11916667D+00
  0.11933333D+00  0.11933333D+00
  0.11950000D+00  0.11950000D+00
  0.11966667D+00  0.11966667D+00
  0.11983333D+00  0.11983333D+00
  0.12000000D+00  0.12000000D+00
  0.12016667D+00  0.12016667D+00
  0.12033333D+00  0.12033333D+00
  0.12050000D+00  0.12050000D+00
  0.12066667D+00  0.12066667D+00
  0.12083333D+00  0.12083333D+00
  0.12100000D+00  0.12100000D+00
  0.12116667D+00  0.12116667D+00
  0.12133333D+00  0.12133333D+00
  0.12150000D+00  0.12150000D+00
  0.12166667D+00  0.12166667D+00
  0.12183333D+00  0.12183333D+00
  0.12200000D+00  0.12200000D+00
  0.12216667D+00  0.12216667D+00
  0.12233333D+00  0.12233333D+00
  0.12250000D+00  0.12250000D+00
  0.12266667D+00  0.12266667D+00
